Email Cliente,Código Cliente,Nome Código,E-mail Código,Perfil,Contagem de Venda,Contagem de compra,Soma(vendas e compras),Média (vendas e compras)
[email],30,Rodrigo Lima,[email],Perfil Moderado,6,14,20,10
[email],78,Guilherme Fonseca,[email],Perfil Moderado,8,12,20,10
[email],50,Rodrigo Cardoso,[email],Perfil Moderado,10,10,20,10
[email],80,Guilherme Fonseca,[email],Perfil Moderado,14,6,20,10
[email],68,Julia Martins,[email],Perfil Moderado,11,9,20,10
[email],48,Rodrigo Cardoso,[email],Perfil Moderado,13,7,20,10
[email],100,Gustavo Souza,[email],Perfil Moderado,10,10,20,10
[email],81,Guilherme Fonseca,[email],Perfil Moderado,14,6,20,10
[email],15,Isabella Ferreira,[email],Perfil Moderado,10,10,20,10
[email],86,Gustavo Souza,[email],Perfil Moderado,10,10,20,10
[email],60,Rodrigo Cardoso,[email],Perfil Moderado,13,7,20,10
[email],97,Gustavo Souza,[email],Perfil Moderado,6,14,20,10
[email],99,Gustavo Souza,[email],Perfil Moderado,7,13,20,10
[email],28,Rodrigo Lima,[email],Perfil Moderado,10,10,20,10
[email],3,Isabella Ferreira,[email],Perfil Moderado,10,10,20,10
[email],2,Isabella Ferreira,[email],Perfil Moderado,9,11,20,10
[email],54,Rodrigo Cardoso,[email],Perfil Moderado,9,11,20,10
[email],39,Rodrigo Cardoso,[email],Perfil Moderado,12,8,20,10
[email],36,Rodrigo Lima,[email],Perfil Moderado,10,10,20,10
[email],43,Rodrigo Cardoso,[email],Perfil Moderado,9,11,20,10
[email],83,Guilherme Fonseca,[email],Perfil Moderado,11,9,20,10
[email],79,Guilherme Fonseca,[email],Perfil Moderado,9,11,20,10
[email],59,Rodrigo Cardoso,[email],Perfil Moderado,9,11,20,10
[email],61,Rodrigo Cardoso,[email],Perfil Moderado,11,9,20,10
[email],8,Isabella Ferreira,[email],Perfil Moderado,9,11,20,10
[email],95,Gustavo Souza,[email],Perfil Moderado,6,14,20,10
[email],91,Gustavo Souza,[email],Perfil Moderado,10,10,20,10
[email],7,Isabella Ferreira,[email],Perfil Moderado,6,14,20,10
[email],38,Rodrigo Cardoso,[email],Perfil Moderado,9,11,20,10
[email],4,Isabella Ferreira,[email],Perfil Moderado,10,10,20,10
[email],47,Rodrigo Cardoso,[email],Perfil Moderado,8,12,20,10
[email],29,Rodrigo Lima,[email],Perfil Moderado,7,13,20,10
[email],74,Julia Martins,[email],Perfil Moderado,9,11,20,10
[email],35,Rodrigo Lima,[email],Perfil Moderado,9,11,20,10
[email],56,Rodrigo Cardoso,[email],Perfil Moderado,10,10,20,10
[email],93,Gustavo Souza,[email],Perfil Moderado,9,11,20,10
[email],22,Gabriela Costa,[email],Perfil Moderado,12,8,20,10
[email],72,Julia Martins,[email],Perfil Moderado,11,9,20,10
[email],89,Gustavo Souza,[email],Perfil Moderado,12,8,20,10
[email],13,Isabella Ferreira,[email],Perfil Moderado,11,9,20,10
[email],24,Rodrigo Lima,[email],Perfil Moderado,8,12,20,10
[email],84,Guilherme Fonseca,[email],Perfil Moderado,7,13,20,10
[email],46,Rodrigo Cardoso,[email],Perfil Moderado,8,12,20,10
[email],69,Julia Martins,[email],Perfil Moderado,9,11,20,10
[email],32,Rodrigo Lima,[email],Perfil Moderado,10,10,20,10
[email],10,Isabella Ferreira,[email],Perfil Moderado,7,13,20,10
[email],71,Julia Martins,[email],Perfil Moderado,13,7,20,10
[email],70,Julia Martins,[email],Perfil Moderado,8,12,20,10
[email],25,Rodrigo Lima,[email],Perfil Moderado,13,7,20,10
[email],62,Rodrigo Cardoso,[email],Perfil Moderado,9,11,20,10
[email],66,Julia Martins,[email],Perfil Moderado,9,11,20,10
[email],64,Julia Martins,[email],Perfil Moderado,8,12,20,10
[email],20,Gabriela Costa,[email],Perfil Moderado,11,9,20,10
[email],96,Gustavo Souza,[email],Perfil Moderado,10,10,20,10
[email],58,Rodrigo Cardoso,[email],Perfil Moderado,12,8,20,10
[email],5,Isabella Ferreira,[email],Perfil Moderado,8,12,20,10
[email],77,Camila Oliveira,[email],Perfil Moderado,12,8,20,10
[email],42,Rodrigo Cardoso,[email],Perfil Moderado,12,8,20,10
[email],14,Isabella Ferreira,[email],Perfil Moderado,7,13,20,10
[email],27,Rodrigo Lima,[email],Perfil Moderado,6,14,20,10
[email],16,Isabella Ferreira,[email],Perfil Moderado,12,8,20,10
[email],34,Rodrigo Lima,[email],Perfil Moderado,8,12,20,10
[email],49,Rodrigo Cardoso,[email],Perfil Moderado,12,8,20,10
[email],52,Rodrigo Cardoso,[email],Perfil Moderado,13,7,20,10
[email],6,Isabella Ferreira,[email],Perfil Moderado,9,11,20,10
[email],40,Rodrigo Cardoso,[email],Perfil Moderado,11,9,20,10
[email],21,Gabriela Costa,[email],Perfil Moderado,14,6,20,10
[email],12,Isabella Ferreira,[email],Perfil Moderado,7,13,20,10
[email],57,Rodrigo Cardoso,[email],Perfil Moderado,9,11,20,10
[email],33,Rodrigo Lima,[email],Perfil Moderado,8,12,20,10
[email],19,Gabriela Costa,[email],Perfil Moderado,9,11,20,10
[email],1,#N/A,#N/A,Perfil Moderado,9,11,20,10
[email],98,Gustavo Souza,[email],Perfil Moderado,7,13,20,10
[email],92,Gustavo Souza,[email],Perfil Moderado,14,6,20,10
[email],85,Gustavo Souza,[email],Perfil Moderado,10,10,20,10
[email],17,Gabriela Costa,[email],Perfil Moderado,12,8,20,10
[email],55,Rodrigo Cardoso,[email],Perfil Moderado,8,12,20,10
[email],67,Julia Martins,[email],Perfil Moderado,11,9,20,10
[email],88,Gustavo Souza,[email],Perfil Moderado,11,9,20,10
[email],9,Isabella Ferreira,[email],Perfil Moderado,10,10,20,10
[email],65,Julia Martins,[email],Perfil Moderado,9,11,20,10
[email],26,Rodrigo Lima,[email],Perfil Moderado,10,10,20,10
[email],76,Julia Martins,[email],Perfil Moderado,9,11,20,10
[email],44,Rodrigo Cardoso,[email],Perfil Moderado,11,9,20,10
[email],41,Rodrigo Cardoso,[email],Perfil Moderado,11,9,20,10
[email],90,Gustavo Souza,[email],Perfil Moderado,12,8,20,10
[email],45,Rodrigo Cardoso,[email],Perfil Moderado,11,9,20,10
[email],73,Julia Martins,[email],Perfil Moderado,9,11,20,10
[email],63,Julia Martins,[email],Perfil Moderado,7,13,20,10
[email],11,Isabella Ferreira,[email],Perfil Moderado,9,11,20,10
[email],31,Rodrigo Lima,[email],Perfil Moderado,12,8,20,10
[email],82,Guilherme Fonseca,[email],Perfil Moderado,9,11,20,10
[email],51,Rodrigo Cardoso,[email],Perfil Moderado,6,14,20,10
[email],23,Gabriela Costa,[email],Perfil Moderado,13,7,20,10
[email],94,Gustavo Souza,[email],Perfil Moderado,14,6,20,10
[email],75,Julia Martins,[email],Perfil Moderado,8,12,20,10
[email],18,Gabriela Costa,[email],Perfil Moderado,10,10,20,10
[email],53,Rodrigo Cardoso,[email],Perfil Moderado,8,12,20,10
[email],87,Gustavo Souza,[email],Perfil Moderado,12,8,20,10
[email],37,Rodrigo Cardoso,[email],Perfil Moderado,12,8,20,10
