SUM de Preco,,Operação,,,
Stiker,Email Cliente,Compra,Venda,Total geral,Lucro Total
HAPV3,[email],"R$ 3,61","R$ 5,27","R$ 8,88","R$ 1,66"
HAPV3 Total,,"R$ 3,61","R$ 5,27","R$ 8,88","R$ 1,66"
ITUB4,[email],"R$ 32,55","R$ 28,18","R$ 60,73","-R$ 4,37"
ITUB4 Total,,"R$ 32,55","R$ 28,18","R$ 60,73","-R$ 4,37"
JBSS3,[email],"R$ 21,75","R$ 17,88","R$ 39,63","-R$ 3,87"
JBSS3 Total,,"R$ 21,75","R$ 17,88","R$ 39,63","-R$ 3,87"
MGLU3,[email],"R$ 2,28","R$ 2,62","R$ 4,90","R$ 0,34"
MGLU3 Total,,"R$ 2,28","R$ 2,62","R$ 4,90","R$ 0,34"
PETR4,[email],"R$ 24,98","R$ 41,50","R$ 66,48","R$ 16,52"
PETR4 Total,,"R$ 24,98","R$ 41,50","R$ 66,48","R$ 16,52"
SANB11,[email],"R$ 30,76","R$ 28,13","R$ 58,89","-R$ 2,63"
SANB11 Total,,"R$ 30,76","R$ 28,13","R$ 58,89","-R$ 2,63"
Total geral,,"R$ 115,93","R$ 123,58","R$ 239,51","R$ 7,65"