Email Cliente,Perfil,Contagem de Venda,Contagem de compra,Soma(vendas e compras),M̩dia (vendas e compras)
[email],Perfil Moderado,6,14,20,10
[email],Perfil Moderado,8,12,20,10
[email],Perfil Moderado,10,10,20,10
[email],Perfil Moderado,14,6,20,10
[email],Perfil Moderado,11,9,20,10
[email],Perfil Moderado,13,7,20,10
[email],Perfil Moderado,10,10,20,10
[email],Perfil Moderado,14,6,20,10
[email],Perfil Moderado,10,10,20,10
[email],Perfil Moderado,10,10,20,10
[email],Perfil Moderado,13,7,20,10
[email],Perfil Moderado,6,14,20,10
[email],Perfil Moderado,7,13,20,10
[email],Perfil Moderado,10,10,20,10
[email],Perfil Moderado,10,10,20,10
[email],Perfil Moderado,9,11,20,10
[email],Perfil Moderado,9,11,20,10
[email],Perfil Moderado,12,8,20,10
[email],Perfil Moderado,10,10,20,10
[email],Perfil Moderado,9,11,20,10
[email],Perfil Moderado,11,9,20,10
[email],Perfil Moderado,9,11,20,10
[email],Perfil Moderado,9,11,20,10
[email],Perfil Moderado,11,9,20,10
[email],Perfil Moderado,9,11,20,10
[email],Perfil Moderado,6,14,20,10
[email],Perfil Moderado,10,10,20,10
[email],Perfil Moderado,6,14,20,10
[email],Perfil Moderado,9,11,20,10
[email],Perfil Moderado,10,10,20,10
[email],Perfil Moderado,8,12,20,10
[email],Perfil Moderado,7,13,20,10
[email],Perfil Moderado,9,11,20,10
[email],Perfil Moderado,9,11,20,10
[email],Perfil Moderado,10,10,20,10
[email],Perfil Moderado,9,11,20,10
[email],Perfil Moderado,12,8,20,10
[email],Perfil Moderado,11,9,20,10
[email],Perfil Moderado,12,8,20,10
[email],Perfil Moderado,11,9,20,10
[email],Perfil Moderado,8,12,20,10
[email],Perfil Moderado,7,13,20,10
[email],Perfil Moderado,8,12,20,10
[email],Perfil Moderado,9,11,20,10
[email],Perfil Moderado,10,10,20,10
[email],Perfil Moderado,7,13,20,10
[email],Perfil Moderado,13,7,20,10
[email],Perfil Moderado,8,12,20,10
[email],Perfil Moderado,13,7,20,10
[email],Perfil Moderado,9,11,20,10
[email],Perfil Moderado,9,11,20,10
[email],Perfil Moderado,8,12,20,10
[email],Perfil Moderado,11,9,20,10
[email],Perfil Moderado,10,10,20,10
[email],Perfil Moderado,12,8,20,10
[email],Perfil Moderado,8,12,20,10
[email],Perfil Moderado,12,8,20,10
[email],Perfil Moderado,12,8,20,10
[email],Perfil Moderado,7,13,20,10
[email],Perfil Moderado,6,14,20,10
[email],Perfil Moderado,12,8,20,10
[email],Perfil Moderado,8,12,20,10
[email],Perfil Moderado,12,8,20,10
[email],Perfil Moderado,13,7,20,10
[email],Perfil Moderado,9,11,20,10
[email],Perfil Moderado,11,9,20,10
[email],Perfil Moderado,14,6,20,10
[email],Perfil Moderado,7,13,20,10
[email],Perfil Moderado,9,11,20,10
[email],Perfil Moderado,8,12,20,10
[email],Perfil Moderado,9,11,20,10
[email],Perfil Moderado,9,11,20,10
[email],Perfil Moderado,7,13,20,10
[email],Perfil Moderado,14,6,20,10
[email],Perfil Moderado,10,10,20,10
[email],Perfil Moderado,12,8,20,10
[email],Perfil Moderado,8,12,20,10
[email],Perfil Moderado,11,9,20,10
[email],Perfil Moderado,11,9,20,10
[email],Perfil Moderado,10,10,20,10
[email],Perfil Moderado,9,11,20,10
[email],Perfil Moderado,10,10,20,10
[email],Perfil Moderado,9,11,20,10
[email],Perfil Moderado,11,9,20,10
[email],Perfil Moderado,11,9,20,10
[email],Perfil Moderado,12,8,20,10
[email],Perfil Moderado,11,9,20,10
[email],Perfil Moderado,9,11,20,10
[email],Perfil Moderado,7,13,20,10
[email],Perfil Moderado,9,11,20,10
[email],Perfil Moderado,12,8,20,10
[email],Perfil Moderado,9,11,20,10
[email],Perfil Moderado,6,14,20,10
[email],Perfil Moderado,13,7,20,10
[email],Perfil Moderado,14,6,20,10
[email],Perfil Moderado,8,12,20,10
[email],Perfil Moderado,10,10,20,10
[email],Perfil Moderado,8,12,20,10
[email],Perfil Moderado,12,8,20,10
[email],Perfil Moderado,12,8,20,10
[email],Perfil Agressivo,21,21,21,6
[email],Perfil Conservador,1,1,2,1
,,,,,
,,,,,
,,,,,
"INCLUI DOIS ABAIXO PQ OS MEUS DERAM SEMPRE 20, FIZ COMO TESTE",,,,,